segment.id	ID	chrom	cytoband	loc.start	loc.end	num.mark	seg.mean	copy.number	segment.size.kb	cnv.ratio	num.ccds.genes	ccds.genes	curated.cnvs	num.mirs	mirs
784	DLBCL_Ly3	19	p13.3--p13.2	41898	9424268	3722	0.268	2.408274762	9382.37	0.557556774	225	"OR4F17,PPAP2C,MIER2,THEG,ODF3L2,MADCAM1,C19orf20,CDC34,GZMM,BSG,HCN2,POLRMT,FGF22,RNF126,FSTL3,PRSSL1,PALM,C19orf21,PTBP1,PRG2,AZU1,PRTN3,ELA2,CFD,MED16,C19orf22,KISS1R,ARID3A,WDR18,GRIN3B,C19orf6,CNN2,ABCA7,HMHA1,POLR2E,GPX4,C19orf26,ATP5D,MIDN,CIRBP,C19orf24,EFNA2,MUM1,NDUFS7,GAMT,DAZAP1,RPS15,APC2,PCSK4,REEP6,ADAMTSL5,MBD3,UQCR,TCF3,REXO1,KLF16,FAM108A1,ADAT3,CSNK1G2,BTBD2,MKNK2,MOBKL2A,C19orf36,AP3D1,DOT1L,PLEKHJ1,SF3A2,AMH,JSRP1,C19orf35,TMPRSS9,TIMM13,LMNB2,GADD45B,GNG7,DIRAS1,SLC39A3,SGTA,THOP1,ZNF554,ZNF555,ZNF556,ZNF57,ZNF77,TLE6,AES,GNA11,GNA15,S1PR4,NCLN,BRUNOL5,NFIC,DOHH,FZR1,C19orf28,GIPC3,TBXA2R,PIP5K1C,TJP3,APBA3,MRPL54,RAX2,MATK,ITGB1BP3,DAPK3,EEF2,PIAS4,ZBTB7A,MAP2K2,CREB3L3,SIRT6,EBI3,CCDC94,SHD,TMIGD2,FSD1,STAP2,MPND,SH3GL1,CHAF1A,UBXN6,HDGF2,LSDP5,LRG1,SEMA6B,TNFAIP8L1,C19orf10,FEM1A,TICAM1,M6PRBP1,JMJD2B,PTPRS,ZNRF4,SAFB2,SAFB,C19orf70,HSD11B1L,RPL36,LONP1,TMEM146,MGC24975,DUS3L,NRTN,FUT6,FUT3,FUT5,NDUFA11,VMAC,CAPS,RANBP3,RFX2,ACSBG2,MLLT1,ACER1,CLPP,ALKBH7,PSPN,GTF2F1,SLC25A23,CRB3,TUBB4,TNFSF9,CD70,TNFSF14,C3,GPR108,TRIP10,SH2D3A,VAV1,EMR1,MBD3L2,ZNF557,INSR,ARHGEF18,PEX11G,C19orf45,ZNF358,MCOLN1,PNPLA6,KIAA1543,XAB2,PCP2,STXBP2,RETN,C19orf59,TRAPPC5,FCER2,CLEC4G,CD209,CLEC4M,EVI5L,LRRC8E,MAP2K7,SNAPC2,CTXN1,TIMM44,ELAVL1,CCL25,FBN3,LASS4,CD320,NDUFA7,KANK3,ANGPTL4,RAB11B,MARCH2,HNRNPM,ZNF414,MYO1F,ADAMTS10,MGC33407,OR2Z1,ZNF558,MBD3L1,OR1M1,OR7G2,OR7G1,OR7G3,ZNF317,OR7D2,OR7D4,ZNF699,ZNF559,ZNF177,ZNF266"	0	5	"hsa-mir-1909,hsa-mir-1227,hsa-mir-637,hsa-mir-7-3,hsa-mir-220b"
785	DLBCL_Ly3	19	p13.2--p13.11	9424496	19128248	4870	0.3286	2.511588306	9703.752	0.342746851	233	"ZNF560,ZNF426,ZNF121,ZNF561,ZNF562,ZNF846,FBXL12,UBL5,PIN1,OLFM2,COL5A3,RDH8,ANGPTL6,PPAN,PPAN-P2RY11,P2RY11,EIF3G,DNMT1,S1PR2,MRPL4,ICAM1,ICAM4,ICAM5,FDX1L,ICAM3,TYK2,CDC37,PDE4A,KEAP1,S1PR5,ATG4D,KRI1,CDKN2D,SLC44A2,ILF3,QTRT1,DNM2,TMED1,CARM1,YIPF2,C19orf52,SMARCA4,LDLR,KANK2,TSPAN16,RAB3D,TMEM205,LPPR2,C19orf39,EPOR,RGL3,CCDC151,PRKCSH,ELAVL3,ZNF653,ECSIT,CNN1,ELOF1,ACP5,ZNF627,ZNF441,ZNF491,ZNF440,ZNF439,ZNF69,ZNF700,ZNF625,ZNF136,ZNF563,ZNF442,ZNF443,ZNF709,ZNF564,ZNF490,ZNF791,MAN2B1,C19orf56,MORG1,DHPS,FBXW9,C19orf43,ASNA1,BEST2,HOOK2,JUNB,PRDX2,RNASEH2A,RTBDN,MAST1,DNASE2,KLF1,GCDH,SYCE2,FARSA,CALR,RAD23A,GADD45GIP1,DAND5,LYL1,TRMT1,NACC1,STX10,IER2,CCDC130,MRI1,C19orf53,ZSWIM4,NANOS3,C19orf57,CC2D1A,PODNL1,LOC90379,RFX1,RLN3,IL27RA,PRKACA,ASF1B,LPHN1,CD97,DDX39,PKN1,PTGER1,GIPC1,DNAJB1,GPSN2,NDUFB7,EMR3,ZNF333,EMR2,OR7C1,OR7A5,OR7A10,OR7A17,OR7C2,SLC1A6,CCDC105,CASP14,OR1I1,SYDE1,ILVBL,NOTCH3,ABHD9,BRD4,AKAP8,WIZ,PGLYRP2,CYP4F22,CYP4F3,CYP4F12,OR10H2,OR10H3,OR10H5,OR10H1,CYP4F2,CYP4F11,OR10H4,TPM4,RAB8A,CIB3,FAM32A,AP1M1,KLF2,EPS15L1,CALR3,C19orf44,CHERP,SLC35E1,MED26,C19orf42,TMEM38A,NWD1,SIN3B,F2RL3,CPAMD8,HICE1,OCEL1,NR2F6,USHBP1,ABHD8,MRPL34,DDA1,ANO8,GTPBP3,PLVAP,BST2,FAM125A,NXNL1,SLC27A1,PGLS,FAM129C,GLT25D1,MAP1S,FCHO1,B3GNT3,INSL3,JAK3,RPL18A,SLC5A5,CCDC124,ARRDC2,IL12RB1,PIK3R2,FKSG24,RAB3A,PDE4C,KIAA1683,JUND,LSM4,PGPEP1,GDF15,LRRC25,SSBP4,ISYNA1,ELL,FKBP8,C19orf50,UBA52,C19orf60,CRLF1,TMEM59L,KLHL26,CRTC1,COMP,UPF1,GDF1,COPE,DDX49,HOMER3,SFRS14,ARMC6,SLC25A42,TMEM161A,MEF2B"	0	11	"hsa-mir-1181,hsa-mir-1238,hsa-mir-638,hsa-mir-199a-1,hsa-mir-24-2,hsa-mir-27a,hsa-mir-23a,hsa-mir-181c,hsa-mir-181d,hsa-mir-639,hsa-mir-1470"
786	DLBCL_Ly3	19	p13.11	19128401	19154003	15	-0.6371	1.286008341	25.602	0	0		0	0	
787	DLBCL_Ly3	19	p13.11--p12	19157687	21331944	1242	0.3635	2.573086576	2174.257	0.515318146	28	"RFXANK,NR2C2AP,NCAN,HAPLN4,TM6SF2,SF4,KIAA0892,GATAD2A,TSSK6,NDUFA13,YJEFN3,CILP2,PBX4,LPAR2,GMIP,ATP13A1,ZNF101,ZNF14,ZNF506,ZNF253,ZNF93,ZNF682,ZNF826,ZNF626,ZNF85,ZNF430,ZNF431,ZNF708"	0	2	"hsa-mir-640,hsa-mir-1270"
788	DLBCL_Ly3	19	p12--q12	21332318	34042454	2757	0.2634	2.400608262	12710.136	0.735346359	8	"ZNF493,ZNF429,ZNF100,ZNF43,ZNF676,ZNF91,ZNF675,ZNF254"	0	0	
790	DLBCL_Ly3	19	q13.11--q13.12	37553645	40541150	1984	0.2904	2.445958625	2987.505	0.521460286	41	"ZNF507,DPY19L3,PDCD5,ANKRD27,RGS9BP,NUDT19,SLC7A9,CCDC123,C19orf40,RHPN2,GPATCH1,WDR88,LRP3,SLC7A10,CEBPG,PEPD,CHST8,KCTD15,LSM14A,KIAA0355,GPI,PDCD2L,UBA2,SCGBL,ZNF181,ZNF599,GRAMD1A,SCN1B,HPN,FXYD3,LGI4,FXYD1,FXYD7,FXYD5,FAM187B,LSR,USF2,HAMP,MAG,CD22,FFAR1"	0	0	
792	DLBCL_Ly3	19	q13.12	40548935	41691991	577	0.3564	2.560454638	1143.056	0.381512605	39	"FFAR2,KRTDAP,DMKN,GAPDHS,TMEM147,ATP4A,KIAA0841,RBM42,COX6B1,UPK1A,ZBTB32,TMEM149,U2AF1L4,PSENEN,HSPB6,SNX26,PRODH2,NPHS1,KIRREL2,APLP1,NFKBID,HCST,TYROBP,LRFN3,LOC644096,C19orf46,ALKBH6,CLIP3,THAP8,WDR62,POLR2I,TBCB,CAPNS1,COX7A1,ZNF565,ZNF146,ZFP14,ZFP82,ZNF566"	0	0	
793	DLBCL_Ly3	19	q13.12	41692734	41837464	93	0.8905	3.707636994	144.73	0.141414141	1	ZNF382	0	0	
794	DLBCL_Ly3	19	q13.12	41853876	42022932	99	-0.4855	1.428498974	169.056	1	2	"ZNF567,ZNF790"	0	0	
795	DLBCL_Ly3	19	q13.12--q13.41	42026426	58210326	8603	0.3185	2.494066616	16183.9	0.507039055	411	"ZNF345,ZNF568,ZNF420,ZNF585A,ZNF585B,ZNF383,HKR1,ZNF527,ZNF569,ZNF570,ZNF571,ZNF540,ZFP30,ZNF781,ZNF607,ZNF573,SIPA1L3,DPF1,PPP1R14A,SPINT2,C19orf33,YIF1B,KCNK6,C19orf15,GGN,SPRED3,FAM98C,RYR1,MAP4K1,EIF3K,ACTN4,CAPN12,LGALS7,LGALS7B,LGALS4,ECH1,HNRNPL,RINL,SIRT2,NFKBIB,SARS2,MRPS12,FBXO17,FBXO27,FLJ16165,PAK4,NCCRP1,IL28B,IL28A,IL29,GMFG,SAMD4B,PAF1,MED29,ZFP36,PLEKHG2,RPS16,SUPT5H,TIMM50,DLL3,EID2B,EID2,LGALS13,LGALS14,CLC,DYRK1B,FBL,FCGBP,PSMC4,ZNF546,ZNF780A,MAP3K10,TTC9B,CNTD2,AKT2,C19orf47,PLD3,HIPK4,PRX,SERTAD1,SERTAD3,BLVRB,SPTBN4,SHKBP1,NUMBL,ADCK4,ITPKC,SNRPA,MIA,RAB4B,EGLN2,CYP2A6,CYP2A7,CYP2B6,CYP2A13,CYP2F1,CYP2S1,AXL,HNRNPUL1,CCDC97,TGFB1,B9D2,TMEM91,EXOSC5,BCKDHA,B3GNT8,ATP5SL,CEACAM4,CEACAM7,CEACAM5,CEACAM6,CEACAM3,LYPD4,DMRTC2,RPS19,CD79A,ARHGEF1,RABAC1,ATP1A3,GRIK5,ZNF574,POU2F2,DEDD2,ZNF526,GSK3A,ERF,CIC,PAFAH1B3,PRR19,TMEM145,CNFN,LIPE,CXCL17,CEACAM1,CEACAM8,PSG3,PSG8,PSG1,PSG6,PSG2,PSG5,PSG4,PSG9,TEX101,LYPD3,ETHE1,ZNF575,XRCC1,IRGQ,ZNF576,ZNF428,CADM4,PLAUR,IRGC,C19orf61,KCNN4,LYPD5,ZNF45,ZNF221,ZNF155,ZNF230,ZNF222,ZNF223,ZNF224,ZNF227,ZNF233,ZNF235,ZFP112,ZNF285A,ZNF229,ZNF180,PVR,CEACAM19,BCL3,CBLC,BCAM,PVRL2,TOMM40,APOE,APOC1,APOC4,APOC2,CLPTM1,SFRS16,ZNF296,GEMIN7,NKPD1,TRAPPC6A,BLOC1S3,EXOC3L2,MARK4,CKM,KLC3,ERCC2,PPP1R13L,CD3EAP,ERCC1,FOSB,RTN2,VASP,OPA3,GPR4,EML2,GIPR,SNRPD2,QPCTL,SIX5,DMPK,DMWD,RSHL1,SYMPK,FOXA3,IRF2BP1,MYPOP,NANOS2,NOVA2,PGLYRP1,IGFL4,IGFL3,HIF3A,PPP5C,CCDC8,PNMAL1,CALM3,PTGIR,GNG8,DACT3,PRKD2,STRN4,FKRP,SLC1A5,AP2S1,NPAS1,TMEM160,ZC3H4,SAE1,BBC3,CCDC9,C5AR1,GPR77,DHX34,MEIS3,SLC8A2,KPTN,NAPA,EHD2,GLTSCR2,TPRX1,CRX,SULT2A1,ELSPBP1,CABP5,PLA2G4C,LIG1,CARD8,ZNF114,CCDC114,EMP3,TMEM143,SYNGR4,KDELR1,GRIN2D,GRWD1,KCNJ14,SULT2B1,FAM83E,SPACA4,RPL18,SPHK2,DBP,CA11,NTN5,FUT2,FLJ36070,RASIP1,IZUMO1,FUT1,FGF21,BCAT2,HSD17B14,PLEKHA4,PPP1R15A,TULP2,NUCB1,DHDH,BAX,FTL,GYS1,RUVBL2,LHB,CGB,CGB2,CGB1,CGB5,CGB8,CGB7,NTF4,KCNA7,SNRNP70,LIN7B,FLJ10490,PPFIA3,HRC,TRPM4,SLC6A16,CD37,TEAD2,DKKL1,PTH2,SLC17A7,PIH1D1,ALDH16A1,FLT3LG,RPL13A,RPS11,FCGRT,RCN3,NOSIP,PRRG2,RRAS,SCAF1,IRF3,BCL2L12,PRMT1,CPT1C,TSKS,FUZ,MED25,PTOV1,PNKP,AKT1S1,TBC1D17,IL4I1,NUP62,ATF5,SIGLEC11,VRK3,ZNF473,C19orf41,KCNC3,NAPSA,NR1H2,POLD1,SPIB,FAM71E1,C19orf63,JOSD2,ASPDH,LRRC4B,SYT3,SHANK1,CLEC11A,GPR32,ACPT,C19orf48,KLK1,KLK15,KLK3,KLK2,KLK4,KLK5,KLK6,KLK7,KLK8,KLK9,KLK10,KLK11,KLK12,KLK13,KLK14,ATPBD3,SIGLEC9,SIGLEC7,CD33,FLJ40235,ETFB,CLDND2,NKG7,LIM2,SIGLEC10,SIGLEC8,SIGLEC12,SIGLEC6,ZNF175,SIGLEC5,SIGLEC14,HAS1,FPR1,FPR2,FPR3,ZNF577,ZNF649,ZNF613,ZNF350,ZNF615,ZNF614,ZNF432,ZNF616,PPP2R1A,ZNF480,ZNF610,ZNF528,ZNF701,ZNF83,ZNF611,ZNF600,ZNF28,ZNF468,ZNF320,ZNF321,ZNF816A"	0	10	"hsa-mir-641,hsa-mir-330,hsa-mir-642,hsa-mir-769,hsa-mir-220c,hsa-mir-150,hsa-mir-99b,hsa-let-7e,hsa-mir-125a,hsa-mir-643"
797	DLBCL_Ly3	19	q13.41--q13.43	58246052	63789654	3516	0.2823	2.432264289	5543.602	0.434290447	156	"ZNF160,ZNF415,ZNF347,ZNF677,VN1R2,VN1R4,BIRC8,ZNF331,DPRX,NLRP12,MYADM,PRKCG,CACNG7,CACNG8,CACNG6,VSTM1,OSCAR,NDUFA3,TFPT,PRPF31,CNOT3,LENG1,TMC4,MBOAT7,TSEN34,RPS9,LILRB3,LILRA6,LILRB5,LILRB2,LILRA3,LILRA5,LILRA4,LAIR1,TTYH1,LENG8,LENG9,CDC42EP5,LAIR2,LILRA2,LILRA1,LILRB1,LILRB4,KIR3DL3,KIR2DL3,KIR2DL1,KIR2DL4,KIR3DL1,KIR3DL2,FCAR,NCR1,NLRP7,NLRP2,GP6,RDH13,EPS8L1,PPP1R12C,TNNT1,TNNI3,C19orf51,SYT5,PTPRH,TMEM86B,HSPBP1,BRSK1,LOC284417,SUV420H2,COX6B2,IL11,TMEM190,RPL28,UBE2S,ISOC2,NAT14,SBK2,ZNF579,FIZ1,ZNF524,ZNF784,ZNF580,ZNF581,CCDC106,U2AF2,NLRP9,NLRP11,NLRP4,NLRP13,NLRP8,ZNF787,ZNF444,GALP,ZSCAN5A,ZNF582,ZNF583,ZNF667,ZNF471,ZFP28,ZNF470,ZNF71,ZIM2,PEG3,USP29,ZIM3,DUXA,ZNF264,AURKC,ZNF460,ZNF543,ZNF304,ZNF547,ZNF17,VN1R1,ZNF772,ZNF419,ZNF773,ZNF549,ZNF550,ZNF416,ZIK1,ZNF530,ZNF134,ZNF211,ZSCAN4,ZNF551,ZNF154,ZNF671,ZNF776,ZNF586,ZNF552,ZNF587,ZNF417,ZNF418,ZNF256,C19orf18,ZNF606,ZSCAN1,ZNF135,ZSCAN18,ZNF329,ZNF544,ZNF8,ZSCAN22,A1BG,ZNF497,RPS5,ZNF584,ZNF132,ZNF324B,ZNF324,ZNF446,SLC27A5,ZBTB45,TRIM28,CHMP2A,UBE2M,MZF1"	0	51	"hsa-mir-512-1,hsa-mir-512-2,hsa-mir-1323,hsa-mir-498,hsa-mir-520e,hsa-mir-515-1,hsa-mir-519e,hsa-mir-520f,hsa-mir-515-2,hsa-mir-519c,hsa-mir-1283-1,hsa-mir-520a,hsa-mir-526b,hsa-mir-519b,hsa-mir-525,hsa-mir-523,hsa-mir-518f,hsa-mir-520b,hsa-mir-518b,hsa-mir-526a-1,hsa-mir-520c,hsa-mir-518c,hsa-mir-524,hsa-mir-517a,hsa-mir-519d,hsa-mir-521-2,hsa-mir-520d,hsa-mir-517b,hsa-mir-520g,hsa-mir-516b-2,hsa-mir-526a-2,hsa-mir-518e,hsa-mir-518a-1,hsa-mir-518d,hsa-mir-516b-1,hsa-mir-518a-2,hsa-mir-517c,hsa-mir-520h,hsa-mir-521-1,hsa-mir-522,hsa-mir-519a-1,hsa-mir-527,hsa-mir-516a-1,hsa-mir-1283-2,hsa-mir-516a-2,hsa-mir-519a-2,hsa-mir-371,hsa-mir-372,hsa-mir-373,hsa-mir-935,hsa-mir-1274b"
798	DLBCL_Ly3	20	p13	9293	787313	615	0.3593	2.565606653	778.02	0.602678571	19	"DEFB125,DEFB126,DEFB127,DEFB128,DEFB129,DEFB132,C20orf96,ZCCHC3,SOX12,NRSN2,TRIB3,RBCK1,TBC1D20,CSNK2A1,TCF15,SRXN1,SCRT2,C20orf54,FAM110A"	0	0	
800	DLBCL_Ly3	20	p13	927720	1500491	449	0.3362	2.524854059	572.771	0.25	10	"RSPO4,PSMF1,C20orf46,SNPH,SDCBP2,FKBP1A,NSFL1C,SIRPB2,SIRPD,SIRPB1"	0	0	
804	DLBCL_Ly3	20	p13--p12.3	1545934	6157750	3457	0.3145	2.487161173	4611.816	0.232624928	59	"SIRPB1,SIRPG,SIRPA,PDYN,STK35,TGM3,TGM6,SNRPB,ZNF343,TMC2,NOP56,IDH3B,CPXM1,C20orf141,FAM113A,VPS16,PTPRA,GNRH2,MRPS26,OXT,AVP,UBOX5,FASTKD5,ProSAPiP1,DDRGK1,ITPA,SLC4A11,C20orf194,ATRN,GFRA4,ADAM33,SIGLEC1,HSPA12B,C20orf27,SPEF1,CENPB,CDC25B,C20orf29,VISA,PANK2,RNF24,SMOX,ADRA1D,PRNP,PRND,RASSF2,SLC23A2,C20orf30,PCNA,CDS2,PROKR2,RP5-1022P6.2,C20orf196,CHGB,TRMT6,MCM8,CRLS1,LRRN4,FERMT1"	0	3	"hsa-mir-1292,hsa-mir-103-2,hsa-mir-103-2-as"
805	DLBCL_Ly3	20	p12.3--p12.1	6158644	12850074	5477	0.2228	2.333992621	6691.43	0.386256781	13	"BMP2,HAO1,TMX4,PLCB1,PLCB4,C20orf103,PAK7,ANKRD5,SNAP25,MKKS,C20orf94,JAG1,BTBD3"	0	0	
806	DLBCL_Ly3	20	p12.1	12850426	14612976	1123	0.332	2.517514347	1762.55	0.20035461	7	"SPTLC3,TASP1,ESF1,C20orf7,SEL1L2,MACROD2,FLRT3"	0	0	
807	DLBCL_Ly3	20	p12.1	14613518	14710971	73	-0.492	1.422077411	97.453	1	1	MACROD2	0	0	
808	DLBCL_Ly3	20	p12.1	14713464	16317721	1584	0.3119	2.482682891	1604.257	0.644046885	2	"MACROD2,KIF16B"	0	0	
809	DLBCL_Ly3	20	p12.1--q11.21	16318721	29344177	7665	0.2525	2.382539281	13025.456	0.249067284	58	"KIF16B,SNRPB2,OTOR,PCSK2,BFSP1,DSTN,RRBP1,BANF2,SNX5,C20orf72,OVOL2,CSRP2BP,ZNF133,POLR3F,RBBP9,SEC23B,DTD1,C20orf79,SLC24A3,NAT5,CRNKL1,C20orf26,INSM1,XRN2,NKX2-4,NKX2-2,PAX1,FOXA2,SSTR4,THBD,CD93,NXT1,GZF1,NAPB,CSTL1,CST11,CST8,CST9L,CST9,CST3,CST4,CST1,CST2,CST5,GGTLC1,C20orf39,CST7,C20orf3,ACSS1,VSX1,ENTPD6,PYGB,ABHD12,GINS1,NLP,NANP,ZNF337,DEFB115"	0	1	hsa-mir-663
810	DLBCL_Ly3	20	q11.21	29344703	30888730	733	0.3746	2.592960088	1544.027	0.211956522	28	"DEFB116,DEFB118,DEFB119,DEFB123,DEFB124,REM1,HM13,ID1,COX4I2,BCL2L1,TPX2,MYLK2,FOXS1,DUSP15,TTLL9,PDRG1,XKR7,C20orf160,HCK,TM9SF4,PLAGL2,POFUT1,KIF3B,ASXL1,C20orf112,COMMD7,DNMT3B,MAPRE1"	0	1	hsa-mir-1825
811	DLBCL_Ly3	20	q11.21	30888852	31419715	412	0.2349	2.353650326	530.863	0.760290557	11	"MAPRE1,SPAG4L,BPIL1,BPIL3,C20orf185,C20orf186,C20orf70,C20orf71,PLUNC,C20orf114,CDK5RAP1"	0	0	
812	DLBCL_Ly3	20	q11.21--q11.23	31421653	35098352	1654	0.3798	2.602322927	3676.699	0.124776119	54	"CDK5RAP1,SNTA1,CBFA2T2,NECAB3,C20orf144,C20orf134,E2F1,PXMP4,ZNF341,CHMP4B,RALY,EIF2S2,ASIP,AHCY,ITCH,DYNLRB1,MAP1LC3A,PIGU,TP53INP2,NCOA6,GGT7,ACSS2,GSS,MYH7B,TRPC4AP,EDEM2,PROCR,EIF6,FAM83C,UQCC,GDF5,CEP250,ERGIC3,SPAG4,CPNE1,RBM12,NFS1,ROMO1,RBM39,PHF20,SCAND1,C20orf152,EPB41L1,C20orf4,DLGAP4,MYL9,TGIF2,C20orf24,SLA2,NDRG3,DSN1,C20orf118,SAMHD1,RBL1"	0	3	"hsa-mir-644,hsa-mir-499,hsa-mir-1289-1"
813	DLBCL_Ly3	20	q11.23--q12	35098371	39776265	3192	0.8446	3.591533569	4677.894	0.183841463	28	"RBL1,RPN2,GHRH,MANBAL,SRC,BLCAP,NNAT,CTNNBL1,VSTM2L,KIAA0406,RPRD1B,TGM2,KIAA1755,BPI,LBP,KIAA1219,SLC32A1,ACTR5,PPP1R16B,FAM83D,DHX35,MAFB,TOP1,PLCG1,ZHX3,LPIN3,EMILIN3,CHD6"	0	0	
814	DLBCL_Ly3	20	q12	39776755	40694163	876	0.6931	3.233507597	917.408	0.929437707	1	PTPRT	0	0	
815	DLBCL_Ly3	20	q12	40696679	40698824	10	1.5396	5.814277786	2.145	1	1	PTPRT	0	0	
816	DLBCL_Ly3	20	q12--q13.11	40698895	41423298	629	0.6685	3.178839111	724.403	0.224489796	1	PTPRT	0	0	
817	DLBCL_Ly3	20	q13.11--q13.12	41425015	44599612	2072	0.8442	3.590537922	3174.597	0.195568401	70	"SFRS6,L3MBTL,SGK2,IFT52,MYBL2,GTSF1L,TOX2,JPH2,C20orf111,GDAP1L1,C20orf142,R3HDML,HNF4A,TTPAL,SERINC3,PKIG,ADA,WISP2,KCNK15,RIMS4,YWHAB,PABPC1L,TOMM34,STK4,KCNS1,WFDC5,WFDC12,PI3,SEMG1,SEMG2,SLPI,MATN4,RBPJL,SDC4,SYS1,TP53TG5,DBNDD2,PIGT,WFDC2,WFDC6,SPINLW1,WFDC8,WFDC9,WFDC10A,WFDC11,WFDC10B,WFDC13,SPINT4,WFDC3,DNTTIP1,UBE2C,TNNC2,SNX21,ACOT8,ZSWIM3,ZSWIM1,C20orf165,NEURL2,CTSA,PLTP,PCIF1,ZNF335,MMP9,SLC12A5,NCOA5,CD40,CDH22,SLC35C2,ELMO2,ZNF334"	0	0	
818	DLBCL_Ly3	20	q13.12	44601302	45184691	563	0.6982	3.244958438	583.389	0.131118881	4	"SLC13A3,TP53RK,SLC2A10,EYA2"	0	0	
819	DLBCL_Ly3	20	q13.12	45185889	45738519	338	0.8744	3.666491005	552.63	0.954022989	4	"EYA2,ZMYND8,NCOA3,SULF2"	0	0	
820	DLBCL_Ly3	20	q13.12--q13.13	45738753	46706838	837	0.6785	3.200949686	968.085	0.357062147	2	"SULF2,PREX1"	0	0	
821	DLBCL_Ly3	20	q13.13	46707544	48585563	1204	0.8826	3.687389968	1878.019	0.119582665	18	"PREX1,ARFGEF2,CSE1L,STAU1,DDX27,ZNFX1,KCNB1,PTGIS,B4GALT5,SLC9A8,SPATA2,RNF114,SNAI1,TMEM189-UBE2V1,UBE2V1,TMEM189,CEBPB,PTPN1"	0	1	hsa-mir-1259
822	DLBCL_Ly3	20	q13.13--q13.2	48587847	54238051	4525	0.7816	3.438072577	5650.204	0.300753498	19	"PTPN1,FAM65C,PARD6B,BCAS4,ADNP,DPM1,MOCS3,KCNG1,NFATC2,ATP9A,SALL4,ZFP64,TSHZ2,ZNF217,BCAS1,CYP24A1,PFDN4,DOK5,CBLN4"	0	2	"hsa-mir-645,hsa-mir-1302-5"
823	DLBCL_Ly3	20	q13.2--q13.31	54238233	54550518	272	0.8934	3.71509731	312.285	0	8	"MC3R,C20orf108,AURKA,CSTF1,CASS4,C20orf43,C20orf106,C20orf107"	0	0	
824	DLBCL_Ly3	20	q13.31	54552091	55291318	665	0.6814	3.207390472	739.227	0.020833333	2	"TFAP2C,BMP7"	0	0	
825	DLBCL_Ly3	20	q13.31	55291984	55553455	162	0.9516	3.868032723	261.471	0	3	"SPO11,RAE1,CTCFL"	0	0	
826	DLBCL_Ly3	20	q13.31--q13.33	55555194	59201003	3137	0.6921	3.231267077	3645.809	0.18147448	22	"PCK1,ZBP1,PMEPA1,C20orf85,RAB22A,VAPB,APCDD1L,STX16,GNAS,TH1L,CTSZ,TUBB1,ATP5E,SLMO2,ZNF831,EDN3,PHACTR3,SYCP2,PPP1R3D,C20orf177,CDH26,C20orf197"	0	3	"hsa-mir-296,hsa-mir-298,hsa-mir-646"
829	DLBCL_Ly3	20	q13.33	60001133	62426585	1013	0.2622	2.398612323	2425.452	0.87667304	58	"TAF4,PSMA7,SS18L1,GTPBP5,HRH3,OSBPL2,ADRM1,LAMA5,RPS21,CABLES2,C20orf151,GATA5,SLCO4A1,NTSR1,C20orf20,OGFR,COL9A3,TCFL5,DIDO1,C20orf11,SLC17A9,BHLHE23,YTHDF1,BIRC7,NKAIN4,ARFGAP1,CHRNA4,KCNQ2,EEF1A2,C20orf149,PTK6,SRMS,C20orf195,PRIC285,GMEB2,STMN3,RTEL1,TNFRSF6B,ARFRP1,ZGPAT,LIME1,SLC2A4RG,ZBTB46,C20orf135,TPD52L2,DNAJC5,UCKL1,ZNF512B,SAMD10,PRPF6,SOX18,TCEA2,RGS19,C20orf201,OPRL1,NPBWR2,MYT1,PCMTD2"	0	8	"hsa-mir-1-1,hsa-mir-133a-2,hsa-mir-124-3,hsa-mir-941-1,hsa-mir-941-2,hsa-mir-941-3,hsa-mir-1914,hsa-mir-647"
833	DLBCL_Ly3	21	q21.2	23351801	23409615	74	0.3096	2.478728055	57.814	1	0		0	0	
848	DLBCL_Ly3	22	q11.1--q11.22	14482336	21048661	3772	0.2846	2.436144991	6566.325	0.741097209	66	"OR11H1,CCT8L2,XKR3,GAB4,IL17RA,CECR6,CECR5,CECR1,SLC25A18,ATP6V1E1,BCL2L13,BID,PEX26,TUBA8,USP18,DGCR6,PRODH,DGCR2,TSSK2,DGCR14,GSC2,SLC25A1,HIRA,MRPL40,C22orf39,UFD1L,CDC45L,CLDN5,SEPT5,GP1BB,TBX1,GNB1L,C22orf29,TXNRD2,COMT,ARVCF,C22orf25,DGCR8,TRMT2A,RANBP1,ZDHHC8,RTN4R,DGCR6L,ZNF74,SCARF2,KLHL22,MED15,PI4KA,SERPIND1,SNAP29,CRKL,AIFM3,LZTR1,THAP7,SLC7A4,HIC2,UBE2L3,YDJC,CCDC116,SDF2L1,PPIL2,YPEL1,MAPK1,PPM1F,TOP3B,VPREB1"	0	7	"hsa-mir-648,hsa-mir-185,hsa-mir-1306,hsa-mir-1286,hsa-mir-649,hsa-mir-301b,hsa-mir-130b"
849	DLBCL_Ly3	22	q11.22	21048827	21384203	210	-0.541	1.374588696	335.376	1	4	"ZNF280B,ZNF280A,PRAME,GGTLC2"	0	0	
850	DLBCL_Ly3	22	q11.22	21388929	21552279	113	-2.7147	0.304665913	163.35	1	0		0	1	hsa-mir-650
